set B := electrical	conventional;

param t := 15;

param f := 
1	114000
2	100000
3	88000
4	107000
5	107000
6	107000
7	99000
8	48000
9	105000
10	104000
11	89000
12	101000
13	101000
14	103000
15	102000
16	65000
17	104000
18	105000
19	97000
20	99000
21	106000
22	97000
23	112000
24	110000
25	113000
26	200000
;

param v :=	
1	2
2	2
3	2
4	2
5	2
6	1
7	1
8	1
9	3
10	3
11	1
12	2
13	2
14	1
15	1
16	1
17	3
18	2
19	2
20	1
21	2
22	2
23	2
24	2
25	4
26	10
;

param c := 
electrical		400
conventional	100;

param d (tr):
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25 	26	:=
1	58	80	90	16	43	51	48	14	73	52	60	28	69	49	45	52	39	51	25	29	58	31	65	23	51	2
2	76	58	40	72	32	50	64	58	33	47	52	52	4	79	27	48	16	61	54	7	38	86	42	46	36	999
3	54	29	29	70	75	64	41	51	70	53	49	17	62	45	61	83	56	23	26	49	64	52	64	53	48	999
4	29	1	33	54	55	47	65	88	65	61	69	70	45	51	63	5	61	74	48	53	62	52	71	34	81	999
5	44	70	55	53	25	92	50	40	24	15	77	51	50	68	59	63	16	45	52	7	39	53	84	65	81	999
6	55	35	43	42	28	31	21	78	30	58	61	100	56	71	54	62	76	48	67	34	79	20	38	47	90	999
7	68	4	33	44	48	46	43	22	19	54	83	54	64	71	41	59	55	80	14	32	50	49	10	65	38	999
8	64	57	25	54	44	68	73	46	53	58	65	34	69	45	74	50	67	57	38	29	28	70	76	47	33	999
9	56	24	83	5	55	24	31	58	91	58	40	75	50	39	72	64	60	26	62	53	41	63	34	77	44	999
10	78	61	45	34	87	40	35	58	45	45	56	22	71	28	53	13	47	10	27	47	69	39	27	41	52	999
11	42	40	34	36	49	57	33	73	35	25	51	60	12	15	31	65	41	27	49	49	58	88	60	48	55	999
12	75	64	86	59	47	44	48	20	81	45	33	34	61	26	45	37	80	25	11	20	72	74	25	41	48	999
13	20	33	83	43	15	1	12	35	63	71	44	60	40	65	14	66	60	72	46	81	31	66	52	51	58	999
14	59	71	50	39	65	45	53	50	87	51	52	37	49	43	53	50	24	59	24	69	52	55	50	58	63	999
15	43	54	54	51	37	43	80	32	43	31	43	13	58	34	74	60	34	47	51	56	65	93	14	43	13	999
16	44	81	28	75	19	30	39	42	68	18	7	17	44	65	42	35	80	35	36	30	80	46	52	59	50	999
17	43	49	48	55	52	46	13	40	39	34	54	46	8	69	41	40	83	28	59	57	82	17	41	36	38	999
18	65	62	18	38	41	59	81	73	61	77	53	41	89	47	37	53	35	19	70	43	43	49	64	45	32	999
19	12	49	28	62	89	34	48	23	69	33	41	26	48	81	28	3	49	35	45	71	49	63	21	56	53	999
